tel.= 241712754,,,,,,,,,,
,,Pf i j I m a c {,,,I,f z e n,{,osmiletd,studium,
,VYSLEDKOVA LI STINA - po,,,,,,,,oprav6,
,,,,,,,,Bodov6 hodnocenf,,
Poiadi,,Registradni,,dislo,,zS,Didakticlcii test,,Didaktichj test,
,,,,,,,Matematika,,Ces(i jazyk a literatura,
Nepiijati uchazedi:,,,,,,,,,,
123.,,,70,,,2l,,22,27,70
t24.,,,r23,,,22,,22,26,70
125.,,,44,,,22,,t7,31,70
126.,,,168,,,2l,,15,34,70
127.,,,72,,,2l,,l4,35,70
128.,,,158,,,22,,22,25,69
t29.,,,90,,,l8,,l8,JJ,69
I30.,,,296,,,2l,,l6,JZ,69
131.,,,238,,,2l,,t4,34,69
132.,,,183,,,22,,l3,.JA+,69
133.,,,t63,,,l5,,29,,68
134.,,,188,,,2l,,t6,JaI1,68
I 35.,,,279,,,22,,t6,30,68
136.,,,80,,,22,,15,JI,68
137.,,,232,,,t9,,,25,67
138.,,,t99,,,22,,,22,67
r39.,,,200,,,22,,22,,67
t40.,,,292,,,20,,2l,26,67
t4t.,,,257,,,22,,t7,28,67
142.,,,256,,,21,,t6,30,67
t43.,,,35,,,22,,t6,29,67
144.,,,69,,,18,,26,22,66
145.,,,213,,,22,,25,t9,66
146.,,,260,,,22,,20,24,66
"14',7",,,220,,,22,,l9,25,66
148.,,,281,,,22,,t9,25,66
r49.,,,283,,,22,,24,l9,65
150.,,,56,,,20,,22,,65
l5l.,,,187,,,2l,,2l,ZJ,65
ls2.,,,r66,,,22,,18,25,65
153.,,,tt9,,,22,,18,25,65
r54.,,,286,,,22,,,t9,64
,,,,,,,,,$Yfl|NAZIUM,
,,,,,,,,,_rfsntcKa Z6O,
,,,,,,,,,_^.r*2 OO praha 4,
,,,,,,,,,"""'""fiS'ff llir1uno",

,GYMNAZIUM,,,,,,
,PRAHA 4,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,
tel.= 241712754,,,,,,,
,PfijImac{,fIzen[,-,osmiletd studium,,,
,VYSLEDKOVA LtSTtNA - po oprav6,,,,,,
,,,,Bodov6 hodnoceni,,,
,,,Didaktichj test,,Didaktickf test,,
Poiadi,Registradni dislo,zS,,,,,Celkem
,,,Matematika,,eeshj jazyk a literatura,,
Nepiijati uchazedi:,,,,,,,
155.,159,2I,,l7,,26,64
156.,204,22,,t6,,26,64
r57.,124,2l,,l5,,28,64
I 58.,300,22,,25,,l6,63
159.,145,2l,,t9,,,63
160.,299,2l,,l7,,25,63
l6t.,59,20,,t4,,29,63
162.,186,22,,ll,,30,63
163.,189,20,,22,,20,62
164.,244,t9,,2l,,2l,6l
165.,l4l,22,,t6,,ZJ,6l
166.,126,20,,ll,,30,6l
167.,100,22,,10,,29,61
168.,42,2l,,l9,,20,60
169.,239,t9,,t4,,27,60
r70.,8l,22,,t3,,25,60
t7t.,t7l,20,,22,,t6,58
172.,301,t9,,l8,,2l,58
173.,18,20,,l4,,24,58
174.,60,2l,,r3,,24,58
175.,207,2l,,ll,,26,58
t76.,34,I9,,t7,,21,
r77.,254,I6,,t6,,25,5/
178.,198,2l,,l8,,17,56
179.,77,t6,,t4,,26,56
I 80.,235,2l,,13,,22,56
"181,",t94,20,,tz,,)A,56
182.,101,2l,,12,,,56
183.,294,2l,,6,,29,56
184.,237,20,,t6,,t9,
I 85.,277,l8,,l7^+,,z),5J
"186,",110,22,,11,,l9,"f,f,"
,,,,,QYIIIINAZIUM,,
,,,,,,Pfenickd 76O,
,,,,,,142 OO praha 4,
,,,,,tef,241 T1Z 7A4,
,,,,,",,/-fgx:",,
,,,,,,tco.00444916 O,

,GYMNAZIUM,,,,,,,
,PRAHA 4,,,,,,,
PSe 142 00,,,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,,
tel.: 241712754,,,,,,,,
,Pfijfmac{,ifzen[,-,osmiletd studium,,,,
,VVSLEDKOvA,,LtSTINA - po oprav6,,,,,
,,,,Bodov6 hodnoceni,,,,
,,,Didakticlcf test,,Didaktic[f,,test,
Poiadi,Resistradni dislo,zS,,,,,,Celkem
,,,Matematika,,Ceshf,jazyk a literatura,,
Nepiijati uchaze6i:,,,,,,,,
r87.,243,t6,,l8,,20,,54
188.,293,t7,,l5,,22,,54
189.,83,22,,t4,,l8,,54
190.,250,20,,t2,,22,,54
191.,t2l,t9,,l9,,l5,,53
192.,102,t8,,l4,,2l,,53
193.,274,l8,,t6,,l8,,4)
194.,240,2l,,t6,,l5,,1l
19s.,209,22,,l6,,t4,,17.
196.,82,2l,,13,,l6,,50
r97.,236,t7,,10,,,,50
198.,242,22,,7,,2l,,50
r99.,252,l3,,l4,,22,,49
200.,t82,20,,t4,,15,,49
201.,285,22,,T4,,t2,,48
202.,129,l7,,IJ,,l8,,48
203.,280,t7,,IJ,,18,,48
204.,203,20,,i5,,t2,,47
205.,259,20,,8,,l9,,47
206.,99,2l,,8,,l8,,47
207.,142,22,,9,,t4,,45
208.,295,l8,,8,,l9,,45
209.,217,t9,,8,,18,,45
2t0.,196,t7,,7,,2l,,45
2tt.,79,2l,,n,,t6,,44
2t2.,84,20,,l5,,8,,43
213.,r32,19,,,,t7,,43
214.,r57,2I,,ll,,10,,42
215.,249,I,,,,t7,,4l
216.,195,t2,,t'7,,l0,,39
217.,88,19,,8,,t2,,39
218.,67,t2,,t4,,1i,,37
,,,,,,GVMNAZIUM,,
,,,,,,PisnickA 76O,,
,,,,,,142 OO praha 4,,
,,,,,i€!./-fax: 241 712 754,,,
,,,,,,|eO.60444916,,(D

,GYMNAZIUM,,,,,,
,PRAHA 4,,,,,,
PSe 142 00,,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,
"tel,: 241712754",,,,,,,
,PiijfmacI,,iIzenI,osmiletd,,studium,
,VYSLEDKOVA LI ST INA - po,,,,,oprav6,
,,,,Bodovd hodnoceni,,,
Poiadi,Registradni,dislo,zs,Didakticlcf test,,Didaktic(i test,Celkem
,,,,Matematika,Cesky,jazyk a literatura,
Nepiijati uchazedi:,,,,,,,
219.,,68,l5,l3,,9,37
220.,,291,9,T3,,T4,36
221.,,46,l7,t2,,7,36
222.,,47,l5,9,,ll,35
223.,,30,t7,6,,l2,35
))A,,r67,t9,6,,8,33
225.,,276,20,2,,l0,32
"226,",,134,l7,5,,8,30
227.,,297,9,9,,9,)1
228.,,136,a,7,,l5,20
229.,,144,-20,5,,10,-5
Upozorn6ni:,,,,,,,
Z{konni zdstupci nezletilfch,,nepiijatyich,uchazedfi si mohou vyzvednout rozhodnuti o nepiijetl v kanceldii Skoly,,,,
v pond'5|i30.4.2018 od 8:00 do 12:00 hod.,,,,,,,
Zbylit rozhodnutlo nepiijetl budou odesldna prostiednictvim eesk6 po5ty nebo DS (FO).,,,,,,,
"Rozhodnuti o nepitleti ke vzdSlSvdni, kter6 nelze dorudit uchazedi nebo z6konn6mu zdstupci nezletil6ho",,,,,,,
"uchaze6e, se uklAdd po dobu 10 dn0, pakje povaZov6no za doruden6.",,,,,,,
OdvolSni uchazede proti rozhodnutl Skoly o vfsledku piijimaciho fizeni lze podat ve lh0t6 3 pracovnich,,,,,,,dn0
ode dne dorudeni rozhodnut[.,,,,,,,
Podet mist pro odvol5ni zSvisi na podtu neodevzdanfch,,,,z6pisovich listk0.,,,
V Praze dne 30. 4.2018,,,,,,Hre,
,,,,,,il,
,,,,,/,(/,
,,,,"RNDr. Jo5ef Herout, ieditel Skoly",,,
,,,,,,{lViJINAZIUM,
,,,,,,Pisnickd 76O,
,,,,,,142 OO praha 4,
,,,,,"""''#ff'&l l|8,luoa",,
